 Network infra_default  Creating
 Network infra_default  Created
 Container benchi-kafka  Creating
 Container benchi-postgres  Creating
 Container benchi-kafka  Created
 Container benchi-postgres  Created
Attaching to benchi-kafka, benchi-postgres
benchi-kafka     | ===> User
benchi-kafka     | 	ssl.keystore.key = null
benchi-kafka     | 	ssl.keystore.location = null
benchi-kafka     | 	ssl.keystore.password = null
benchi-kafka     | 	ssl.keystore.type = JKS
benchi-kafka     | 	ssl.protocol = TLSv1.3
benchi-kafka     | 	ssl.provider = null
benchi-kafka     | 	ssl.secure.random.implementation = null
benchi-kafka     | 	ssl.trustmanager.algorithm = PKIX
benchi-kafka     | 	ssl.truststore.certificates = null
benchi-kafka     | 	ssl.truststore.location = null
benchi-kafka     | 	ssl.truststore.password = null
benchi-kafka     | 	ssl.truststore.type = JKS
benchi-kafka     |  (org.apache.kafka.clients.admin.AdminClientConfig)
benchi-kafka     | [2025-03-18 16:06:50,937] INFO These configurations '[confluent.metrics.reporter.bootstrap.servers]' were supplied but are not used yet. (org.apache.kafka.clients.admin.AdminClientConfig)
benchi-kafka     | [2025-03-18 16:06:50,937] INFO Kafka version: 7.8.1-ce (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka     | [2025-03-18 16:06:50,937] INFO Kafka commitId: eefb51c6f2f1b888b8b03296353338afbac8e213 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka     | [2025-03-18 16:06:50,937] INFO Kafka startTimeMs: 1742314010937 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka     | [2025-03-18 16:06:50,938] INFO Starting KafkaBasedLog with topic _confluent_balancer_api_state reportErrorsToCallback=false (org.apache.kafka.connect.util.KafkaBasedLog)
benchi-kafka     | [2025-03-18 16:06:50,938] INFO ProducerConfig values: 
benchi-kafka     | 	acks = -1
benchi-kafka     | 	auto.include.jmx.reporter = true
benchi-kafka     | 	batch.size = 16384
benchi-kafka     | 	bootstrap.servers = [broker:29092]
benchi-kafka     | 	buffer.memory = 33554432
benchi-kafka     | 	client.dns.lookup = use_all_dns_ips
benchi-kafka     | 	client.id = _confluent_balancer_api_state-producer-1
benchi-kafka     | 	compression.gzip.level = -1
benchi-kafka     | 	compression.lz4.level = 9
benchi-kafka     | 	compression.type = none
benchi-kafka     | 	compression.zstd.level = 3
benchi-kafka     | 	confluent.lkc.id = null
benchi-kafka     | 	confluent.proxy.protocol.client.address = null
benchi-kafka     | 	confluent.proxy.protocol.client.mode = PROXY
benchi-kafka     | 	confluent.proxy.protocol.client.port = null
benchi-kafka     | 	confluent.proxy.protocol.client.version = NONE
benchi-kafka     | 	connections.max.idle.ms = 540000
benchi-kafka     | 	delivery.timeout.ms = 120000
benchi-kafka     | 	enable.idempotence = false
benchi-kafka     | 	enable.metrics.push = true
benchi-kafka     | 	interceptor.classes = []
benchi-kafka     | 	key.serializer = class io.confluent.databalancer.persistence.ApiStatePersistenceStore$SbkApiStatusKeySerde
benchi-kafka     | 	linger.ms = 0
benchi-kafka     | 	max.block.ms = 60000
benchi-kafka     | 	max.in.flight.requests.per.connection = 1
benchi-kafka     | 	max.request.size = 1048576
benchi-kafka     | 	metadata.max.age.ms = 300000
benchi-kafka     | 	metadata.max.idle.ms = 300000
benchi-kafka     | 	metadata.recovery.strategy = none
benchi-kafka     | 	metric.reporters = []
benchi-kafka     | 	metrics.num.samples = 2
benchi-kafka     | 	metrics.recording.level = INFO
benchi-kafka     | 	metrics.sample.window.ms = 30000
benchi-kafka     | 	partitioner.adaptive.partitioning.enable = true
benchi-kafka     | 	partitioner.availability.timeout.ms = 0
benchi-kafka     | 	partitioner.class = null
benchi-kafka     | 	partitioner.ignore.keys = false
benchi-kafka     | 	receive.buffer.bytes = 32768
benchi-kafka     | 	reconnect.backoff.max.ms = 1000
benchi-kafka     | 	reconnect.backoff.ms = 50
benchi-kafka     | 	request.timeout.ms = 30000
benchi-kafka     | 	retries = 2147483647
benchi-kafka     | 	retry.backoff.max.ms = 1000
benchi-kafka     | 	retry.backoff.ms = 100
benchi-kafka     | 	sasl.client.callback.handler.class = null
benchi-kafka     | 	sasl.jaas.config = null
benchi-kafka     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
benchi-kafka     | 	sasl.kerberos.min.time.before.relogin = 60000
benchi-kafka     | 	sasl.kerberos.service.name = null
benchi-kafka     | 	sasl.kerberos.ticket.renew.jitter = 0.05
benchi-kafka     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
benchi-kafka     | 	sasl.login.callback.handler.class = null
benchi-kafka     | 	sasl.login.class = null
benchi-kafka     | 	sasl.login.connect.timeout.ms = null
benchi-kafka     | 	sasl.login.read.timeout.ms = null
benchi-kafka     | 	sasl.login.refresh.buffer.seconds = 300
benchi-kafka     | 	sasl.login.refresh.min.period.seconds = 60
benchi-kafka     | 	sasl.login.refresh.window.factor = 0.8
benchi-kafka     | 	sasl.login.refresh.window.jitter = 0.05
benchi-kafka     | 	sasl.login.retry.backoff.max.ms = 10000
benchi-kafka     | 	sasl.login.retry.backoff.ms = 100
benchi-kafka     | 	sasl.mechanism = GSSAPI
benchi-kafka     | 	sasl.oauthbearer.clientassertion.audience = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.expiration = 5
benchi-kafka     | 	sasl.oauthbearer.clientassertion.include.jti.claim = false
benchi-kafka     | 	sasl.oauthbearer.clientassertion.include.nbf.claim = false
benchi-kafka     | 	sasl.oauthbearer.clientassertion.issuer = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.location = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.private.key = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.private.key.passphrase = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.subject = null
benchi-kafka     | 	sasl.oauthbearer.clock.skew.seconds = 30
benchi-kafka     | 	sasl.oauthbearer.expected.audience = null
benchi-kafka     | 	sasl.oauthbearer.expected.issuer = null
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.url = null
benchi-kafka     | 	sasl.oauthbearer.scope.claim.name = scope
benchi-kafka     | 	sasl.oauthbearer.sub.claim.name = sub
benchi-kafka     | 	sasl.oauthbearer.token.endpoint.url = null
benchi-kafka     | 	security.protocol = PLAINTEXT
benchi-kafka     | 	security.providers = null
benchi-kafka     | 	send.buffer.bytes = 131072
benchi-kafka     | 	socket.connection.setup.timeout.max.ms = 30000
benchi-kafka     | 	socket.connection.setup.timeout.ms = 10000
benchi-kafka     | 	ssl.cipher.suites = null
benchi-kafka     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
benchi-kafka     | 	ssl.endpoint.identification.algorithm = https
benchi-kafka     | 	ssl.engine.factory.class = null
benchi-kafka     | 	ssl.key.password = null
benchi-kafka     | 	ssl.keymanager.algorithm = SunX509
benchi-kafka     | 	ssl.keystore.certificate.chain = null
benchi-kafka     | 	ssl.keystore.key = null
benchi-kafka     | 	ssl.keystore.location = null
benchi-kafka     | 	ssl.keystore.password = null
benchi-kafka     | 	ssl.keystore.type = JKS
benchi-kafka     | 	ssl.protocol = TLSv1.3
benchi-kafka     | 	ssl.provider = null
benchi-kafka     | 	ssl.secure.random.implementation = null
benchi-kafka     | 	ssl.trustmanager.algorithm = PKIX
benchi-kafka     | 	ssl.truststore.certificates = null
benchi-kafka     | 	ssl.truststore.location = null
benchi-kafka     | 	ssl.truststore.password = null
benchi-kafka     | 	ssl.truststore.type = JKS
benchi-kafka     | 	transaction.timeout.ms = 60000
benchi-kafka     | 	transactional.id = null
benchi-kafka     | 	value.serializer = class io.confluent.databalancer.persistence.ApiStatePersistenceStore$SbkApiStatusMessageSerde
benchi-kafka     |  (org.apache.kafka.clients.producer.ProducerConfig)
benchi-kafka     | [2025-03-18 16:06:50,939] INFO initializing Kafka metrics collector (org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector)
benchi-kafka     | [2025-03-18 16:06:50,942] INFO Kafka version: 7.8.1-ce (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka     | [2025-03-18 16:06:50,942] INFO Kafka commitId: eefb51c6f2f1b888b8b03296353338afbac8e213 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka     | [2025-03-18 16:06:50,942] INFO Kafka startTimeMs: 1742314010942 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka     | [2025-03-18 16:06:50,942] INFO ConsumerConfig values: 
benchi-kafka     | 	allow.auto.create.topics = true
benchi-kafka     | 	auto.commit.interval.ms = 5000
benchi-kafka     | 	auto.include.jmx.reporter = true
benchi-kafka     | 	auto.offset.reset = earliest
benchi-kafka     | 	bootstrap.servers = [broker:29092]
benchi-kafka     | 	check.crcs = true
benchi-kafka     | 	client.dns.lookup = use_all_dns_ips
benchi-kafka     | 	client.id = _confluent_balancer_api_state-consumer-1
benchi-kafka     | 	client.rack = 
benchi-kafka     | 	confluent.lkc.id = null
benchi-kafka     | 	confluent.proxy.protocol.client.address = null
benchi-kafka     | 	confluent.proxy.protocol.client.mode = PROXY
benchi-kafka     | 	confluent.proxy.protocol.client.port = null
benchi-kafka     | 	confluent.proxy.protocol.client.version = NONE
benchi-kafka     | 	connections.max.idle.ms = 540000
benchi-kafka     | 	default.api.timeout.ms = 60000
benchi-kafka     | 	enable.auto.commit = false
benchi-kafka     | 	enable.metrics.push = true
benchi-kafka     | 	exclude.internal.topics = true
benchi-kafka     | 	fetch.max.bytes = 52428800
benchi-kafka     | 	fetch.max.wait.ms = 500
benchi-kafka     | 	fetch.min.bytes = 1
benchi-kafka     | 	group.id = null
benchi-kafka     | 	group.instance.id = null
benchi-kafka     | 	group.protocol = classic
benchi-kafka     | 	group.remote.assignor = null
benchi-kafka     | 	heartbeat.interval.ms = 3000
benchi-kafka     | 	interceptor.classes = []
benchi-kafka     | 	internal.leave.group.on.close = true
benchi-kafka     | 	internal.throw.on.fetch.stable.offset.unsupported = false
benchi-kafka     | 	isolation.level = read_uncommitted
benchi-kafka     | 	key.deserializer = class io.confluent.databalancer.persistence.ApiStatePersistenceStore$SbkApiStatusKeySerde
benchi-kafka     | 	max.partition.fetch.bytes = 1048576
benchi-kafka     | 	max.poll.interval.ms = 300000
benchi-kafka     | 	max.poll.records = 500
benchi-kafka     | 	metadata.max.age.ms = 300000
benchi-kafka     | 	metadata.recovery.strategy = none
benchi-kafka     | 	metric.reporters = []
benchi-kafka     | 	metrics.num.samples = 2
benchi-kafka     | 	metrics.recording.level = INFO
benchi-kafka     | 	metrics.sample.window.ms = 30000
benchi-kafka     | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
benchi-kafka     | 	receive.buffer.bytes = 65536
benchi-kafka     | 	reconnect.backoff.max.ms = 1000
benchi-kafka     | 	reconnect.backoff.ms = 50
benchi-kafka     | 	request.timeout.ms = 30000
benchi-kafka     | 	retry.backoff.max.ms = 1000
benchi-kafka     | 	retry.backoff.ms = 100
benchi-kafka     | 	sasl.client.callback.handler.class = null
benchi-kafka     | 	sasl.jaas.config = null
benchi-kafka     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
benchi-kafka     | 	sasl.kerberos.min.time.before.relogin = 60000
benchi-kafka     | 	sasl.kerberos.service.name = null
benchi-kafka     | 	sasl.kerberos.ticket.renew.jitter = 0.05
benchi-kafka     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
benchi-kafka     | 	sasl.login.callback.handler.class = null
benchi-kafka     | 	sasl.login.class = null
benchi-kafka     | 	sasl.login.connect.timeout.ms = null
benchi-kafka     | 	sasl.login.read.timeout.ms = null
benchi-kafka     | 	sasl.login.refresh.buffer.seconds = 300
benchi-kafka     | 	sasl.login.refresh.min.period.seconds = 60
benchi-kafka     | 	sasl.login.refresh.window.factor = 0.8
benchi-kafka     | 	sasl.login.refresh.window.jitter = 0.05
benchi-kafka     | 	sasl.login.retry.backoff.max.ms = 10000
benchi-kafka     | 	sasl.login.retry.backoff.ms = 100
benchi-kafka     | 	sasl.mechanism = GSSAPI
benchi-kafka     | 	sasl.oauthbearer.clientassertion.audience = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.expiration = 5
benchi-kafka     | 	sasl.oauthbearer.clientassertion.include.jti.claim = false
benchi-kafka     | 	sasl.oauthbearer.clientassertion.include.nbf.claim = false
benchi-kafka     | 	sasl.oauthbearer.clientassertion.issuer = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.location = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.private.key = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.private.key.passphrase = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.subject = null
benchi-kafka     | 	sasl.oauthbearer.clock.skew.seconds = 30
benchi-kafka     | 	sasl.oauthbearer.expected.audience = null
benchi-kafka     | 	sasl.oauthbearer.expected.issuer = null
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.url = null
benchi-kafka     | 	sasl.oauthbearer.scope.claim.name = scope
benchi-kafka     | 	sasl.oauthbearer.sub.claim.name = sub
benchi-kafka     | 	sasl.oauthbearer.token.endpoint.url = null
benchi-kafka     | 	security.protocol = PLAINTEXT
benchi-kafka     | 	security.providers = null
benchi-kafka     | 	send.buffer.bytes = 131072
benchi-kafka     | 	session.timeout.ms = 45000
benchi-kafka     | 	socket.connection.setup.timeout.max.ms = 30000
benchi-kafka     | 	socket.connection.setup.timeout.ms = 10000
benchi-kafka     | 	ssl.cipher.suites = null
benchi-kafka     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
benchi-kafka     | 	ssl.endpoint.identification.algorithm = https
benchi-kafka     | 	ssl.engine.factory.class = null
benchi-kafka     | 	ssl.key.password = null
benchi-kafka     | 	ssl.keymanager.algorithm = SunX509
benchi-kafka     | 	ssl.keystore.certificate.chain = null
benchi-kafka     | 	ssl.keystore.key = null
benchi-kafka     | 	ssl.keystore.location = null
benchi-kafka     | 	ssl.keystore.password = null
benchi-kafka     | 	ssl.keystore.type = JKS
benchi-kafka     | 	ssl.protocol = TLSv1.3
benchi-kafka     | 	ssl.provider = null
benchi-kafka     | 	ssl.secure.random.implementation = null
benchi-kafka     | 	ssl.trustmanager.algorithm = PKIX
benchi-kafka     | 	ssl.truststore.certificates = null
benchi-kafka     | 	ssl.truststore.location = null
benchi-kafka     | 	ssl.truststore.password = null
benchi-kafka     | 	ssl.truststore.type = JKS
benchi-kafka     | 	value.deserializer = class io.confluent.databalancer.persistence.ApiStatePersistenceStore$SbkApiStatusMessageSerde
benchi-kafka     |  (org.apache.kafka.clients.consumer.ConsumerConfig)
benchi-kafka     | [2025-03-18 16:06:50,942] INFO initializing Kafka metrics collector (org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector)
benchi-kafka     | [2025-03-18 16:06:50,943] INFO Kafka version: 7.8.1-ce (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka     | [2025-03-18 16:06:50,943] INFO Kafka commitId: eefb51c6f2f1b888b8b03296353338afbac8e213 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka     | [2025-03-18 16:06:50,943] INFO Kafka startTimeMs: 1742314010943 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka     | [2025-03-18 16:06:50,943] INFO [Producer clientId=_confluent_balancer_api_state-producer-1] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk (org.apache.kafka.clients.Metadata)
benchi-kafka     | [2025-03-18 16:06:50,944] INFO [Consumer clientId=_confluent_balancer_api_state-consumer-1, groupId=null] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk (org.apache.kafka.clients.Metadata)
benchi-kafka     | [2025-03-18 16:06:50,945] INFO [Consumer clientId=_confluent_balancer_api_state-consumer-1, groupId=null] Assigned to partition(s): _confluent_balancer_api_state-0 (org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer)
benchi-kafka     | [2025-03-18 16:06:50,945] INFO [Consumer clientId=_confluent_balancer_api_state-consumer-1, groupId=null] Seeking to earliest offset of partition _confluent_balancer_api_state-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka     | [2025-03-18 16:06:50,955] INFO Finished reading KafkaBasedLog for topic _confluent_balancer_api_state (org.apache.kafka.connect.util.KafkaBasedLog)
benchi-kafka     | [2025-03-18 16:06:50,955] INFO Started KafkaBasedLog for topic _confluent_balancer_api_state (org.apache.kafka.connect.util.KafkaBasedLog)
benchi-kafka     | [2025-03-18 16:06:50,955] INFO Started DataBalancer Api State Persistence Store (io.confluent.databalancer.persistence.ApiStatePersistenceStore)
benchi-kafka     | [2025-03-18 16:06:50,957] INFO Starting Kafka Cruise Control... (com.linkedin.kafka.cruisecontrol.KafkaCruiseControl)
benchi-kafka     | [2025-03-18 16:06:50,957] INFO Initializing DataBalancer with goals UpdatableSbcGoalsConfig{rebalancingGoals=GoalsConfig{requirements=(requiredNumWindows=6, minMonitoredPartitionPercentage=0.950, includedAllTopics=true, fetchTopicPlacements=true), goals=[MovementExclusionGoal, ReplicaPlacementGoal, RackAwareGoal, CellAwareGoal, TenantAwareGoal, MaxReplicaMovementParallelismGoal, ReplicaCapacityGoal, DiskCapacityGoal, NetworkInboundCapacityGoal, NetworkOutboundCapacityGoal, ReplicationInboundCapacityGoal, ProducerInboundCapacityGoal, MirrorInboundCapacityGoal, ConsumerOutboundCapacityGoal, SystemTopicEvenDistributionGoal, ReplicaDistributionGoal, DiskUsageDistributionGoal, LeaderReplicaDistributionGoal, NetworkInboundUsageDistributionGoal, NetworkOutboundUsageDistributionGoal, TopicReplicaDistributionGoal]}, triggeringGoals=GoalsConfig{requirements=(requiredNumWindows=1, minMonitoredPartitionPercentage=0.950, includedAllTopics=true, fetchTopicPlacements=true), goals=[ReplicaPlacementGoal, RackAwareGoal, CellAwareGoal, TenantAwareGoal, MaxReplicaMovementParallelismGoal, ReplicaCapacityGoal, DiskCapacityGoal, NetworkInboundCapacityGoal, NetworkOutboundCapacityGoal, ReplicationInboundCapacityGoal, ProducerInboundCapacityGoal, ReplicaDistributionGoal, DiskUsageDistributionGoal]}, incrementalBalancingEnabled=false, incrementalBalancingGoals=GoalsConfig{requirements=(requiredNumWindows=5, minMonitoredPartitionPercentage=0.950, includedAllTopics=true, fetchTopicPlacements=true), goals=[MovementExclusionGoal, ReplicaPlacementGoal, RackAwareGoal, CellAwareGoal, TenantAwareGoal, MaxReplicaMovementParallelismGoal, ReplicaCapacityGoal, DiskCapacityGoal, NetworkInboundCapacityGoal, NetworkOutboundCapacityGoal, ReplicationInboundCapacityGoal, ProducerInboundCapacityGoal, MirrorInboundCapacityGoal, ConsumerOutboundCapacityGoal, IncrementalCPUResourceDistributionGoal, IncrementalTopicReplicaDistributionGoal]}} (com.linkedin.kafka.cruisecontrol.KafkaCruiseControl)
benchi-kafka     | [2025-03-18 16:06:50,958] INFO AdminClientConfig values: 
benchi-kafka     | 	auto.include.jmx.reporter = true
benchi-kafka     | 	bootstrap.controllers = []
benchi-kafka     | 	bootstrap.servers = [broker:29092]
benchi-kafka     | 	client.dns.lookup = use_all_dns_ips
benchi-kafka     | 	client.id = 
benchi-kafka     | 	confluent.lkc.id = null
benchi-kafka     | 	confluent.metrics.reporter.bootstrap.servers = localhost:9092
benchi-kafka     | 	confluent.proxy.protocol.client.address = null
benchi-kafka     | 	confluent.proxy.protocol.client.mode = PROXY
benchi-kafka     | 	confluent.proxy.protocol.client.port = null
benchi-kafka     | 	confluent.proxy.protocol.client.version = NONE
benchi-kafka     | 	connections.max.idle.ms = 300000
benchi-kafka     | 	default.api.timeout.ms = 60000
benchi-kafka     | 	enable.metrics.push = true
benchi-kafka     | 	host.resolver.class = class org.apache.kafka.clients.DefaultHostResolver
benchi-kafka     | 	metadata.max.age.ms = 300000
benchi-kafka     | 	metadata.recovery.strategy = none
benchi-kafka     | 	metric.reporters = []
benchi-kafka     | 	metrics.num.samples = 2
benchi-kafka     | 	metrics.recording.level = INFO
benchi-kafka     | 	metrics.sample.window.ms = 30000
benchi-kafka     | 	receive.buffer.bytes = 65536
benchi-kafka     | 	reconnect.backoff.max.ms = 5000
benchi-kafka     | 	reconnect.backoff.ms = 500
benchi-kafka     | 	request.timeout.ms = 30000
benchi-kafka     | 	retries = 2147483647
benchi-kafka     | 	retry.backoff.max.ms = 1000
benchi-kafka     | 	retry.backoff.ms = 500
benchi-kafka     | 	sasl.client.callback.handler.class = null
benchi-kafka     | 	sasl.jaas.config = null
benchi-kafka     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
benchi-kafka     | 	sasl.kerberos.min.time.before.relogin = 60000
benchi-kafka     | 	sasl.kerberos.service.name = null
benchi-kafka     | 	sasl.kerberos.ticket.renew.jitter = 0.05
benchi-kafka     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
benchi-kafka     | 	sasl.login.callback.handler.class = null
benchi-kafka     | 	sasl.login.class = null
benchi-kafka     | 	sasl.login.connect.timeout.ms = null
benchi-kafka     | 	sasl.login.read.timeout.ms = null
benchi-kafka     | 	sasl.login.refresh.buffer.seconds = 300
benchi-kafka     | 	sasl.login.refresh.min.period.seconds = 60
benchi-kafka     | 	sasl.login.refresh.window.factor = 0.8
benchi-kafka     | 	sasl.login.refresh.window.jitter = 0.05
benchi-kafka     | 	sasl.login.retry.backoff.max.ms = 10000
benchi-kafka     | 	sasl.login.retry.backoff.ms = 100
benchi-kafka     | 	sasl.mechanism = GSSAPI
benchi-kafka     | 	sasl.oauthbearer.clientassertion.audience = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.expiration = 5
benchi-kafka     | 	sasl.oauthbearer.clientassertion.include.jti.claim = false
benchi-kafka     | 	sasl.oauthbearer.clientassertion.include.nbf.claim = false
benchi-kafka     | 	sasl.oauthbearer.clientassertion.issuer = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.location = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.private.key = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.private.key.passphrase = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.subject = null
benchi-kafka     | 	sasl.oauthbearer.clock.skew.seconds = 30
benchi-kafka     | 	sasl.oauthbearer.expected.audience = null
benchi-kafka     | 	sasl.oauthbearer.expected.issuer = null
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.url = null
benchi-kafka     | 	sasl.oauthbearer.scope.claim.name = scope
benchi-kafka     | 	sasl.oauthbearer.sub.claim.name = sub
benchi-kafka     | 	sasl.oauthbearer.token.endpoint.url = null
benchi-kafka     | 	security.protocol = PLAINTEXT
benchi-kafka     | 	security.providers = null
benchi-kafka     | 	send.buffer.bytes = 131072
benchi-kafka     | 	socket.connection.setup.timeout.max.ms = 30000
benchi-kafka     | 	socket.connection.setup.timeout.ms = 10000
benchi-kafka     | 	ssl.cipher.suites = null
benchi-kafka     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
benchi-kafka     | 	ssl.endpoint.identification.algorithm = https
benchi-kafka     | 	ssl.engine.factory.class = null
benchi-kafka     | 	ssl.key.password = null
benchi-kafka     | 	ssl.keymanager.algorithm = SunX509
benchi-kafka     | 	ssl.keystore.certificate.chain = null
benchi-kafka     | 	ssl.keystore.key = null
benchi-kafka     | 	ssl.keystore.location = null
benchi-kafka     | 	ssl.keystore.password = null
benchi-kafka     | 	ssl.keystore.type = JKS
benchi-kafka     | 	ssl.protocol = TLSv1.3
benchi-kafka     | 	ssl.provider = null
benchi-kafka     | 	ssl.secure.random.implementation = null
benchi-kafka     | 	ssl.trustmanager.algorithm = PKIX
benchi-kafka     | 	ssl.truststore.certificates = null
benchi-kafka     | 	ssl.truststore.location = null
benchi-kafka     | 	ssl.truststore.password = null
benchi-kafka     | 	ssl.truststore.type = JKS
benchi-kafka     |  (org.apache.kafka.clients.admin.AdminClientConfig)
benchi-kafka     | [2025-03-18 16:06:50,958] INFO These configurations '[confluent.metrics.reporter.bootstrap.servers]' were supplied but are not used yet. (org.apache.kafka.clients.admin.AdminClientConfig)
benchi-kafka     | [2025-03-18 16:06:50,958] INFO Kafka version: 7.8.1-ce (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka     | [2025-03-18 16:06:50,958] INFO Kafka commitId: eefb51c6f2f1b888b8b03296353338afbac8e213 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka     | [2025-03-18 16:06:50,958] INFO Kafka startTimeMs: 1742314010958 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka     | [2025-03-18 16:06:50,962] INFO CruiseControl: Attempting to configure Broker Capacity from config properties (com.linkedin.kafka.cruisecontrol.config.BrokerCapacityResolver)
benchi-kafka     | [2025-03-18 16:06:50,981] INFO [AdminClient clientId=adminclient-5] The DescribeTopicPartitions API is not supported, using Metadata API to describe topics. (org.apache.kafka.clients.admin.KafkaAdminClient)
benchi-kafka     | [2025-03-18 16:06:50,993] INFO Notifying listeners about metadata change. (com.linkedin.kafka.cruisecontrol.common.MetadataClient)
benchi-kafka     | [2025-03-18 16:06:51,009] INFO [Partition _confluent_balancer_api_state-0 broker=1] roll: _confluent_balancer_api_state-0: first produce received, lastOffset: 0, leaderEpoch: 0, numMessages:1, time diff: 1126 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,009] INFO [Partition _confluent_balancer_api_state-0 broker=1] roll: _confluent_balancer_api_state-0: first HWM advanced, leaderEpoch: 0, old HW: 0, new HW: 1, become leader time: 1742314009883 ms, time diff: 1126 ms (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,023] INFO Loaded an even cluster load state record EvenClusterLoadStateRecord{ currentState=null, currentStateCreatedAt=0, currentStateLastUpdatedAt=0, currentStateException=null, previousState=null, previousStateCreatedAt=0, previousStateLastUpdatedAt=0, previousStateException=null} (io.confluent.databalancer.persistence.ApiStatePersistenceStore)
benchi-kafka     | [2025-03-18 16:06:51,040] INFO Set throttle rate 10485760. Will not override static throttles when setting the rate. (com.linkedin.kafka.cruisecontrol.executor.ReplicationThrottleHelper)
benchi-kafka     | [2025-03-18 16:06:51,059] INFO Removed throttled replicas config for topics: [_confluent_balancer_api_state, _confluent-command, _confluent-telemetry-metrics, _confluent-link-metadata] (com.linkedin.kafka.cruisecontrol.executor.ReplicationThrottleHelper)
benchi-kafka     | [2025-03-18 16:06:51,068] INFO Removed throttle rate config from 0 brokers (com.linkedin.kafka.cruisecontrol.executor.ReplicationThrottleHelper)
benchi-kafka     | [2025-03-18 16:06:51,069] INFO Starting anomaly detector. (com.linkedin.kafka.cruisecontrol.detector.AnomalyDetector)
benchi-kafka     | [2025-03-18 16:06:51,069] INFO Starting metric sampling task. (com.linkedin.kafka.cruisecontrol.monitor.task.MetricSamplingTask)
benchi-kafka     | [2025-03-18 16:06:51,069] INFO [SBK_BrokerFailureDetector]: Starting (com.linkedin.kafka.cruisecontrol.detector.BrokerFailureDetector)
