 Network infra_default  Creating
 Network infra_default  Created
 Container benchi-postgres  Creating
 Container benchi-kafka  Creating
 Container benchi-kafka  Created
 Container benchi-postgres  Created
Attaching to benchi-kafka, benchi-postgres
benchi-kafka     | ===> User
benchi-kafka     | [2025-03-18 16:08:11,659] INFO [Broker id=1] Leader _confluent-link-metadata-42 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,660] INFO [MergedLog partition=_confluent-link-metadata-3, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:08:11,660] INFO Created log for partition _confluent-link-metadata-3 in /tmp/kraft-combined-logs/_confluent-link-metadata-3 with properties {cleanup.policy=compact, min.insync.replicas=2} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:08:11,660] INFO [Partition _confluent-link-metadata-3 broker=1] No checkpointed highwatermark is found for partition _confluent-link-metadata-3 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,660] INFO [Partition _confluent-link-metadata-3 broker=1] Log loaded for partition _confluent-link-metadata-3 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,660] INFO Setting topicIdPartition 9kJAA8KZRoWZtgk1eJTuEA:_confluent-link-metadata-3 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:08:11,660] INFO [MergedLog partition=_confluent-link-metadata-3, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for _confluent-link-metadata-3 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:08:11,661] INFO [Broker id=1] Leader _confluent-link-metadata-3 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,661] INFO [MergedLog partition=_confluent-link-metadata-41, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:08:11,662] INFO Created log for partition _confluent-link-metadata-41 in /tmp/kraft-combined-logs/_confluent-link-metadata-41 with properties {cleanup.policy=compact, min.insync.replicas=2} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:08:11,662] INFO [Partition _confluent-link-metadata-41 broker=1] No checkpointed highwatermark is found for partition _confluent-link-metadata-41 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,662] INFO [Partition _confluent-link-metadata-41 broker=1] Log loaded for partition _confluent-link-metadata-41 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,662] INFO Setting topicIdPartition 9kJAA8KZRoWZtgk1eJTuEA:_confluent-link-metadata-41 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:08:11,662] INFO [MergedLog partition=_confluent-link-metadata-41, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for _confluent-link-metadata-41 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:08:11,662] INFO [Broker id=1] Leader _confluent-link-metadata-41 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,663] INFO [MergedLog partition=_confluent-link-metadata-38, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:08:11,663] INFO Created log for partition _confluent-link-metadata-38 in /tmp/kraft-combined-logs/_confluent-link-metadata-38 with properties {cleanup.policy=compact, min.insync.replicas=2} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:08:11,663] INFO [Partition _confluent-link-metadata-38 broker=1] No checkpointed highwatermark is found for partition _confluent-link-metadata-38 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,663] INFO [Partition _confluent-link-metadata-38 broker=1] Log loaded for partition _confluent-link-metadata-38 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,663] INFO Setting topicIdPartition 9kJAA8KZRoWZtgk1eJTuEA:_confluent-link-metadata-38 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:08:11,663] INFO [MergedLog partition=_confluent-link-metadata-38, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for _confluent-link-metadata-38 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:08:11,663] INFO [Broker id=1] Leader _confluent-link-metadata-38 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,664] INFO [MergedLog partition=_confluent-link-metadata-2, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:08:11,665] INFO Created log for partition _confluent-link-metadata-2 in /tmp/kraft-combined-logs/_confluent-link-metadata-2 with properties {cleanup.policy=compact, min.insync.replicas=2} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:08:11,665] INFO [Partition _confluent-link-metadata-2 broker=1] No checkpointed highwatermark is found for partition _confluent-link-metadata-2 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,665] INFO [Partition _confluent-link-metadata-2 broker=1] Log loaded for partition _confluent-link-metadata-2 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,665] INFO Setting topicIdPartition 9kJAA8KZRoWZtgk1eJTuEA:_confluent-link-metadata-2 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:08:11,665] INFO [MergedLog partition=_confluent-link-metadata-2, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for _confluent-link-metadata-2 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:08:11,665] INFO [Broker id=1] Leader _confluent-link-metadata-2 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,666] INFO [MergedLog partition=_confluent-link-metadata-17, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:08:11,666] INFO Created log for partition _confluent-link-metadata-17 in /tmp/kraft-combined-logs/_confluent-link-metadata-17 with properties {cleanup.policy=compact, min.insync.replicas=2} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:08:11,666] INFO [Partition _confluent-link-metadata-17 broker=1] No checkpointed highwatermark is found for partition _confluent-link-metadata-17 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,666] INFO [Partition _confluent-link-metadata-17 broker=1] Log loaded for partition _confluent-link-metadata-17 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,666] INFO Setting topicIdPartition 9kJAA8KZRoWZtgk1eJTuEA:_confluent-link-metadata-17 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:08:11,666] INFO [MergedLog partition=_confluent-link-metadata-17, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for _confluent-link-metadata-17 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:08:11,667] INFO [Broker id=1] Leader _confluent-link-metadata-17 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,668] INFO [MergedLog partition=_confluent-link-metadata-11, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:08:11,668] INFO Created log for partition _confluent-link-metadata-11 in /tmp/kraft-combined-logs/_confluent-link-metadata-11 with properties {cleanup.policy=compact, min.insync.replicas=2} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:08:11,668] INFO [Partition _confluent-link-metadata-11 broker=1] No checkpointed highwatermark is found for partition _confluent-link-metadata-11 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,668] INFO [Partition _confluent-link-metadata-11 broker=1] Log loaded for partition _confluent-link-metadata-11 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,668] INFO Setting topicIdPartition 9kJAA8KZRoWZtgk1eJTuEA:_confluent-link-metadata-11 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:08:11,668] INFO [MergedLog partition=_confluent-link-metadata-11, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for _confluent-link-metadata-11 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:08:11,668] INFO [Broker id=1] Leader _confluent-link-metadata-11 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,669] INFO [MergedLog partition=_confluent-link-metadata-9, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:08:11,669] INFO Created log for partition _confluent-link-metadata-9 in /tmp/kraft-combined-logs/_confluent-link-metadata-9 with properties {cleanup.policy=compact, min.insync.replicas=2} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:08:11,669] INFO [Partition _confluent-link-metadata-9 broker=1] No checkpointed highwatermark is found for partition _confluent-link-metadata-9 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,669] INFO [Partition _confluent-link-metadata-9 broker=1] Log loaded for partition _confluent-link-metadata-9 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,669] INFO Setting topicIdPartition 9kJAA8KZRoWZtgk1eJTuEA:_confluent-link-metadata-9 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:08:11,669] INFO [MergedLog partition=_confluent-link-metadata-9, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for _confluent-link-metadata-9 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:08:11,669] INFO [Broker id=1] Leader _confluent-link-metadata-9 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,671] INFO [MergedLog partition=_confluent-link-metadata-8, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:08:11,671] INFO Created log for partition _confluent-link-metadata-8 in /tmp/kraft-combined-logs/_confluent-link-metadata-8 with properties {cleanup.policy=compact, min.insync.replicas=2} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:08:11,671] INFO [Partition _confluent-link-metadata-8 broker=1] No checkpointed highwatermark is found for partition _confluent-link-metadata-8 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,671] INFO [Partition _confluent-link-metadata-8 broker=1] Log loaded for partition _confluent-link-metadata-8 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,671] INFO Setting topicIdPartition 9kJAA8KZRoWZtgk1eJTuEA:_confluent-link-metadata-8 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:08:11,672] INFO [MergedLog partition=_confluent-link-metadata-8, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for _confluent-link-metadata-8 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:08:11,672] INFO [Broker id=1] Leader _confluent-link-metadata-8 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,672] INFO jetty-9.4.54.v20240208; built: 2024-02-08T19:42:39.027Z; git: cef3fbd6d736a21e7d541a5db490381d95a2047d; jvm 17.0.13+11 (org.eclipse.jetty.server.Server)
benchi-kafka     | [2025-03-18 16:08:11,673] INFO [MergedLog partition=_confluent-link-metadata-36, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:08:11,673] INFO Created log for partition _confluent-link-metadata-36 in /tmp/kraft-combined-logs/_confluent-link-metadata-36 with properties {cleanup.policy=compact, min.insync.replicas=2} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:08:11,673] INFO [Partition _confluent-link-metadata-36 broker=1] No checkpointed highwatermark is found for partition _confluent-link-metadata-36 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,673] INFO [Partition _confluent-link-metadata-36 broker=1] Log loaded for partition _confluent-link-metadata-36 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,673] INFO Setting topicIdPartition 9kJAA8KZRoWZtgk1eJTuEA:_confluent-link-metadata-36 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:08:11,673] INFO [MergedLog partition=_confluent-link-metadata-36, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for _confluent-link-metadata-36 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:08:11,673] INFO [Broker id=1] Leader _confluent-link-metadata-36 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,675] INFO [MergedLog partition=_confluent-link-metadata-13, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:08:11,675] INFO Created log for partition _confluent-link-metadata-13 in /tmp/kraft-combined-logs/_confluent-link-metadata-13 with properties {cleanup.policy=compact, min.insync.replicas=2} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:08:11,675] INFO [Partition _confluent-link-metadata-13 broker=1] No checkpointed highwatermark is found for partition _confluent-link-metadata-13 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,675] INFO [Partition _confluent-link-metadata-13 broker=1] Log loaded for partition _confluent-link-metadata-13 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,675] INFO Setting topicIdPartition 9kJAA8KZRoWZtgk1eJTuEA:_confluent-link-metadata-13 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:08:11,676] INFO [MergedLog partition=_confluent-link-metadata-13, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for _confluent-link-metadata-13 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:08:11,676] INFO [Broker id=1] Leader _confluent-link-metadata-13 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,677] INFO [MergedLog partition=_confluent-link-metadata-15, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:08:11,677] INFO Created log for partition _confluent-link-metadata-15 in /tmp/kraft-combined-logs/_confluent-link-metadata-15 with properties {cleanup.policy=compact, min.insync.replicas=2} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:08:11,677] INFO [Partition _confluent-link-metadata-15 broker=1] No checkpointed highwatermark is found for partition _confluent-link-metadata-15 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,677] INFO [Partition _confluent-link-metadata-15 broker=1] Log loaded for partition _confluent-link-metadata-15 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,677] INFO Setting topicIdPartition 9kJAA8KZRoWZtgk1eJTuEA:_confluent-link-metadata-15 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:08:11,677] INFO [MergedLog partition=_confluent-link-metadata-15, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for _confluent-link-metadata-15 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:08:11,677] INFO [Broker id=1] Leader _confluent-link-metadata-15 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,678] INFO [MergedLog partition=_confluent-link-metadata-7, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:08:11,679] INFO Created log for partition _confluent-link-metadata-7 in /tmp/kraft-combined-logs/_confluent-link-metadata-7 with properties {cleanup.policy=compact, min.insync.replicas=2} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:08:11,679] INFO [Partition _confluent-link-metadata-7 broker=1] No checkpointed highwatermark is found for partition _confluent-link-metadata-7 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,679] INFO [Partition _confluent-link-metadata-7 broker=1] Log loaded for partition _confluent-link-metadata-7 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,679] INFO Setting topicIdPartition 9kJAA8KZRoWZtgk1eJTuEA:_confluent-link-metadata-7 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:08:11,679] INFO [MergedLog partition=_confluent-link-metadata-7, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for _confluent-link-metadata-7 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:08:11,679] INFO [Broker id=1] Leader _confluent-link-metadata-7 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,680] INFO [MergedLog partition=_confluent-link-metadata-19, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:08:11,680] INFO Created log for partition _confluent-link-metadata-19 in /tmp/kraft-combined-logs/_confluent-link-metadata-19 with properties {cleanup.policy=compact, min.insync.replicas=2} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:08:11,680] INFO [Partition _confluent-link-metadata-19 broker=1] No checkpointed highwatermark is found for partition _confluent-link-metadata-19 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,680] INFO [Partition _confluent-link-metadata-19 broker=1] Log loaded for partition _confluent-link-metadata-19 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,680] INFO Setting topicIdPartition 9kJAA8KZRoWZtgk1eJTuEA:_confluent-link-metadata-19 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:08:11,680] INFO [MergedLog partition=_confluent-link-metadata-19, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for _confluent-link-metadata-19 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:08:11,680] INFO [Broker id=1] Leader _confluent-link-metadata-19 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,682] INFO [MergedLog partition=_confluent-link-metadata-45, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:08:11,682] INFO Created log for partition _confluent-link-metadata-45 in /tmp/kraft-combined-logs/_confluent-link-metadata-45 with properties {cleanup.policy=compact, min.insync.replicas=2} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:08:11,682] INFO [Partition _confluent-link-metadata-45 broker=1] No checkpointed highwatermark is found for partition _confluent-link-metadata-45 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,682] INFO [Partition _confluent-link-metadata-45 broker=1] Log loaded for partition _confluent-link-metadata-45 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,682] INFO Setting topicIdPartition 9kJAA8KZRoWZtgk1eJTuEA:_confluent-link-metadata-45 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:08:11,682] INFO [MergedLog partition=_confluent-link-metadata-45, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for _confluent-link-metadata-45 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:08:11,682] INFO [Broker id=1] Leader _confluent-link-metadata-45 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,684] INFO [MergedLog partition=_confluent-link-metadata-40, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:08:11,684] INFO Created log for partition _confluent-link-metadata-40 in /tmp/kraft-combined-logs/_confluent-link-metadata-40 with properties {cleanup.policy=compact, min.insync.replicas=2} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:08:11,684] INFO [Partition _confluent-link-metadata-40 broker=1] No checkpointed highwatermark is found for partition _confluent-link-metadata-40 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,684] INFO [Partition _confluent-link-metadata-40 broker=1] Log loaded for partition _confluent-link-metadata-40 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,684] INFO Setting topicIdPartition 9kJAA8KZRoWZtgk1eJTuEA:_confluent-link-metadata-40 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:08:11,684] INFO [MergedLog partition=_confluent-link-metadata-40, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for _confluent-link-metadata-40 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:08:11,684] INFO [Broker id=1] Leader _confluent-link-metadata-40 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,685] INFO [MergedLog partition=_confluent-link-metadata-48, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:08:11,686] INFO Created log for partition _confluent-link-metadata-48 in /tmp/kraft-combined-logs/_confluent-link-metadata-48 with properties {cleanup.policy=compact, min.insync.replicas=2} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:08:11,686] INFO [Partition _confluent-link-metadata-48 broker=1] No checkpointed highwatermark is found for partition _confluent-link-metadata-48 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,686] INFO [Partition _confluent-link-metadata-48 broker=1] Log loaded for partition _confluent-link-metadata-48 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:08:11,686] INFO Setting topicIdPartition 9kJAA8KZRoWZtgk1eJTuEA:_confluent-link-metadata-48 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:08:11,686] INFO [MergedLog partition=_confluent-link-metadata-48, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for _confluent-link-metadata-48 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:08:11,686] INFO [Broker id=1] Leader _confluent-link-metadata-48 with topic id Some(9kJAA8KZRoWZtgk1eJTuEA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:08:11,687] INFO [MergedLog partition=_confluent-link-metadata-44, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:08:11,687] INFO Created log for partition _confluent-link-metadata-44 in /tmp/kraft-combined-logs/_confluent-link-metadata-44 with properties {cleanup.policy=compact, min.insync.replicas=2} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:08:11,687] INFO [Partition _confluent-link-metadata-44 broker=1] No checkpointed highwatermark is found for partition _confluent-link-metadata-44 (kafka.cluster.Partition)
